County Name,City Name,Description
Palm Beach,Acacia Villas,census designated place
Alachua,Alachua,city
Orange,Alafaya,census designated place
Jackson,Alford,town
Santa Rosa,Allentown,census designated place
Seminole,Altamonte Springs,city
Calhoun,Altha,town
Lake,Altoona,census designated place
Polk,Alturas,census designated place
Lee,Alva,census designated place
Levy,Andrews,census designated place
Manatee,Anna Maria,city
Franklin,Apalachicola,city
Hillsborough,Apollo Beach,census designated place
Orange,Apopka,city
Desoto,Arcadia,city
Alachua,Archer,city
Hernando,Aripeka,census designated place
Pasco,Aripeka,census designated place
Clay,Asbury Lake,census designated place
Lake,Astatula,town
Lake,Astor,census designated place
Duval,Atlantic Beach,city
Palm Beach,Atlantis,city
Polk,Auburndale,city
Jefferson,Aucilla,census designated place
Santa Rosa,Avalon,census designated place
Miami-Dade,Aventura,city
Highlands,Avon Park,city
Orange,Azalea Park,census designated place
Polk,Babson Park,census designated place
Santa Rosa,Bagdad,census designated place
Miami-Dade,Bal Harbour,village
Duval,Baldwin,town
Hillsborough,Balm,census designated place
Pinellas,Bardmoor,census designated place
Polk,Bartow,city
Jackson,Bascom,town
Miami-Dade,Bay Harbor Islands,town
Orange,Bay Hill,census designated place
Orange,Bay Lake,city
Pinellas,Bay Pines,census designated place
Pasco,Bayonet Point,census designated place
Hernando,Bayport,census designated place
Manatee,Bayshore Gardens,census designated place
Pasco,Beacon Square,census designated place
Pinellas,Bear Creek,census designated place
Sarasota,Bee Ridge,census designated place
Gilchrist,Bell,town
Clay,Bellair-Meadowbrook,census designated place
Palm Beach,Belle Glade,city
Orange,Belle Isle,city
Pinellas,Belleair,town
Pinellas,Belleair Beach,city
Pinellas,Belleair Bluffs,city
Pinellas,Belleair Shore,town
Marion,Belleview,city
Escambia,Bellview,census designated place
Santa Rosa,Berrydale,census designated place
Flagler,Beverly Beach,town
Citrus,Beverly Hills,census designated place
Monroe,Big Coppitt Key,census designated place
Monroe,Big Pine Key,census designated place
Miami-Dade,Biscayne Park,village
Orange,Bithlo,census designated place
Citrus,Black Diamond,census designated place
Seminole,Black Hammock,census designated place
Hillsborough,Bloomingdale,census designated place
Calhoun,Blountstown,city
Palm Beach,Boca Raton,city
Lee,Bokeelia,census designated place
Holmes,Bonifay,city
Lee,Bonita Springs,city
Broward,Boulevard Gardens,census designated place
Hardee,Bowling Green,city
Palm Beach,Boynton Beach,city
Manatee,Bradenton,city
Manatee,Bradenton Beach,city
Polk,Bradley Junction,census designated place
Hillsborough,Brandon,census designated place
Suwannee,Branford,town
Escambia,Brent,census designated place
Palm Beach,Briny Breezes,town
Liberty,Bristol,city
Broward,Broadview Park,census designated place
Levy,Bronson,town
Bradford,Brooker,city
Hernando,Brookridge,census designated place
Hernando,Brooksville,city
Santa Rosa,Brownsdale,census designated place
Miami-Dade,Brownsville,census designated place
Glades,Buckhead Ridge,census designated place
Lee,Buckingham,census designated place
Osceola,Buenaventura Lakes,census designated place
Flagler,Bunnell,city
Lee,Burnt Store Marina,census designated place
Sumter,Bushnell,city
Saint Johns,Butler Beach,census designated place
Palm Beach,Cabana Colony,census designated place
Nassau,Callahan,town
Bay,Callaway,city
Osceola,Campbell,census designated place
Jackson,Campbellton,town
Palm Beach,Canal Point,census designated place
Brevard,Cape Canaveral,city
Lee,Cape Coral,city
Lee,Captiva,census designated place
Franklin,Carrabelle,city
Hillsborough,Carrollwood,census designated place
Holmes,Caryville,town
Seminole,Casselberry,city
Bay,Cedar Grove,town
Levy,Cedar Key,city
Osceola,Celebration,census designated place
Sumter,Center Hill,city
Escambia,Century,town
Lee,Charleston Park,census designated place
Charlotte,Charlotte Harbor,census designated place
Charlotte,Charlotte Park,census designated place
Gadsden,Chattahoochee,city
Hillsborough,Cheval,census designated place
Levy,Chiefland,city
Washington,Chipley,city
Collier,Chokoloskee,census designated place
Orange,Christmas,census designated place
Seminole,Chuluota,populated place
Santa Rosa,Chumuckla,populated place
Okaloosa,Cinco Bayou,town
Citrus,Citrus Hills,census designated place
Hillsborough,Citrus Park,census designated place
Citrus,Citrus Springs,census designated place
Orange,Clarcona,census designated place
Pinellas,Clearwater,city
Lake,Clermont,city
Charlotte,Cleveland,census designated place
Glades,Clewiston,city
Hendry,Clewiston,city
Palm Beach,Cloud Lake,town
Santa Rosa,Cobbtown,census designated place
Brevard,Cocoa,city
Brevard,Cocoa Beach,city
Brevard,Cocoa West,populated place
Broward,Coconut Creek,city
Sumter,Coleman,city
Polk,Combee Settlement,census designated place
Pasco,Connerton,census designated place
Orange,Conway,census designated place
Broward,Cooper City,city
Miami-Dade,Coral Gables,city
Broward,Coral Springs,city
Miami-Dade,Coral Terrace,census designated place
Manatee,Cortez,census designated place
Jackson,Cottondale,town
Miami-Dade,Country Club,census designated place
Miami-Dade,Country Walk,census designated place
Wakulla,Crawfordville,census designated place
Saint Johns,Crescent Beach,census designated place
Putnam,Crescent City,city
Okaloosa,Crestview,city
Polk,Crooked Lake Park,census designated place
Dixie,Cross City,town
Polk,Crystal Lake,census designated place
Citrus,Crystal River,city
Pasco,Crystal Springs,census designated place
Monroe,Cudjoe Key,census designated place
Miami-Dade,Cutler Bay,town
Polk,Cypress Gardens,census designated place
Lee,Cypress Lake,census designated place
Okeechobee,Cypress Quarters,census designated place
Pasco,Dade City,city
Pasco,Dade City North,census designated place
Broward,Dania Beach,city
Polk,Davenport,city
Broward,Davie,town
Lafayette,Day,census designated place
Volusia,Daytona Beach,city
Volusia,Daytona Beach Shores,city
Walton,De Funiak Springs,city
Volusia,De Leon Springs,census designated place
Volusia,DeBary,populated place
Broward,Deerfield Beach,city
Volusia,DeLand,city
Volusia,DeLand Southwest,census designated place
Palm Beach,Delray Beach,city
Volusia,Deltona,populated place
Sarasota,Desoto Lakes,census designated place
Okaloosa,Destin,city
Santa Rosa,Dickerson City,census designated place
Santa Rosa,Dixonville,populated place
Orange,Doctor Phillips,census designated place
Miami-Dade,Doral,city
Hillsborough,Dover,census designated place
Monroe,Duck Key,census designated place
Polk,Dundee,town
Pinellas,Dunedin,city
Marion,Dunnellon,city
Polk,Eagle Lake,city
Levy,East Bronson,census designated place
Hillsborough,East Lake-Orient Park,census designated place
Pinellas,East Lake,census designated place
Santa Rosa,East Milton,census designated place
Putnam,East Palatka,census designated place
Levy,East Williston,census designated place
Franklin,Eastpoint,census designated place
Orange,Eatonville,town
Washington,Ebro,town
Volusia,Edgewater,city
Orange,Edgewood,city
Okaloosa,Eglin Air Force Base,census designated place
Hillsborough,Egypt Lake-Leto,census designated place
Miami-Dade,El Portal,village
Pasco,Elfers,census designated place
Manatee,Ellenton,census designated place
Charlotte,Englewood,census designated place
Sarasota,Englewood,census designated place
Escambia,Ensley,census designated place
Lee,Estero,village
Holmes,Esto,town
Lake,Eustis,city
Collier,Everglades,city
Marion,Fairfield,populated place
Orange,Fairview Shores,
Gilchrist,Fanning Springs,city
Levy,Fanning Springs,city
Pinellas,Feather Sound,census designated place
Indian River,Fellsmere,city
Seminole,Fern Park,populated place
Nassau,Fernandina Beach,city
Lake,Ferndale,census designated place
Escambia,Ferry Pass,census designated place
Santa Rosa,Fidelis,census designated place
Hillsborough,Fish Hawk,census designated place
Miami-Dade,Fisher Island,census designated place
Columbia,Five Points,census designated place
Flagler,Flagler Beach,city
Volusia,Flagler Beach,city
St. Johns,Flagler Estates,census designated place
Clay,Fleming Island,census designated place
Citrus,Floral City,census designated place
Miami-Dade,Florida City,city
Indian River,Florida Ridge,census designated place
St. Lucie,Florida Ridge,census designated place
Santa Rosa,Floridatown,census designated place
Seminole,Forest City,census designated place
Hendry,Fort Denaud,census designated place
Hardee,Fort Green,census designated place
Hardee,Fort Green Springs,census designated place
Broward,Fort Lauderdale,city
Polk,Fort Meade,city
Lee,Fort Myers,city
Lee,Fort Myers Beach,city
Lee,Fort Myers Shores,census designated place
Saint Lucie,Fort Pierce,city
Saint Lucie,Fort Pierce North,census designated place
Saint Lucie,Fort Pierce South,census designated place
Okaloosa,Fort Walton Beach,city
Columbia,Fort White,town
Miami-Dade,Fountainbleau,census designated place
Lake,Four Corners,populated place
Polk,Four Corners,populated place
Orange,Four Corners,populated place
Osceola,Four Corners,populated place
Broward,Franklin Park,populated place
Walton,Freeport,city
Polk,Frostproof,city
Saint Johns,Fruit Cove,census designated place
Lake,Fruitland Park,city
Sarasota,Fruitville,census designated place
Polk,Fuller Heights,census designated place
Polk,Fussels Corner,census designated place
Alachua,Gainesville,city
Santa Rosa,Garcon Point,census designated place
Hernando,Garden Grove,census designated place
Hardee,Gardner,census designated place
Lee,Gateway,census designated place
Seminole,Geneva,census designated place
Hillsborough,Gibsonton,census designated place
Indian River,Gifford,census designated place
Miami-Dade,Gladeview,census designated place
Palm Beach,Glen Ridge,town
Baker,Glen Saint Mary,town
Miami-Dade,Glencoe,census designated place
Miami-Dade,Glenvar Heights,census designated place
Miami-Dade,Golden Beach,town
Collier,Golden Gate,census designated place
Miami-Dade,Golden Glades,census designated place
Orange,Goldenrod,census designated place
Seminole,Goldenrod,census designated place
Palm Beach,Golf,village
Escambia,Gonzalez,census designated place
Collier,Goodland,census designated place
Orange,Gotha,census designated place
Escambia,Goulding,census designated place
Miami-Dade,Goulds,census designated place
Jackson,Graceville,city
Jackson,Grand Ridge,town
Brevard,Grant-Valkaria,town
Clay,Green Cove Springs,city
Palm Beach,Greenacres,city
Pinellas,Greenbriar,census designated place
Gadsden,Greensboro,town
Madison,Greenville,town
Jackson,Greenwood,city
Polk,Grenelefe,census designated place
Gadsden,Gretna,city
Charlotte,Grove City,census designated place
Lake,Groveland,city
Santa Rosa,Gulf Breeze,city
Sarasota,Gulf Gate Estates,census designated place
Palm Beach,Gulf Stream,town
Pinellas,Gulfport,city
Hillsborough,Gun Club Estates,census designated place
Polk,Haines City,city
Broward,Hallandale Beach,city
Bradford,Hampton,city
Pinellas,Harbor Bluffs,census designated place
Charlotte,Harbour Heights,census designated place
Hendry,Harlem,census designated place
Lee,Harlem Heights,populated place
Santa Rosa,Harold,census designated place
Saint Johns,Hastings,town
Gadsden,Havana,town
Palm Beach,Haverhill,town
Alachua,Hawthorne,city
Seminole,Heathrow,census designated place
Pasco,Heritage Pines,census designated place
Citrus,Hernando,census designated place
Hernando,Hernando Beach,census designated place
Miami-Dade,Hialeah,city
Miami-Dade,Hialeah Gardens,city
Hernando,High Point,census designated place
Alachua,High Springs,town
Palm Beach,Highland Beach,town
Polk,Highland City,census designated place
Polk,Highland Park,village
Hernando,Hill 'n Dale,census designated place
Polk,Hillcrest Heights,town
Nassau,Hilliard,town
Broward,Hillsboro Beach,town
Broward,Hillsboro Pines,census designated place
Martin,Hobe Sound,census designated place
Orange,Holden Heights,census designated place
Pasco,Holiday,census designated place
Santa Rosa,Holley,census designated place
Volusia,Holly Hill,city
Broward,Hollywood,city
Manatee,Holmes Beach,city
Polk,Homeland,census designated place
Miami-Dade,Homestead,city
Miami-Dade,Homestead Base,military
Citrus,Homosassa,census designated place
Citrus,Homosassa Springs,census designated place
Orange,Horizon West,census designated place
Dixie,Horseshoe Beach,town
Liberty,Hosford,census designated place
Lake,Howey-in-the-Hills,town
Pasco,Hudson,census designated place
Orange,Hunters Creek,census designated place
St. Lucie,Hutchinson Island South,census designated place
Palm Beach,Hypoluxo,town
Collier,Immokalee,census designated place
Brevard,Indialantic,town
Miami-Dade,Indian Creek,village
Brevard,Indian Harbour Beach,city
St. Lucie,Indian River Estates,census designated place
Indian River,Indian River Shores,town
Pinellas,Indian Rocks Beach,city
Pinellas,Indian Shores,town
Martin,Indiantown,populated place
Levy,Inglis,town
Putnam,Interlachen,town
Citrus,Inverness,city
Citrus,Inverness Highlands North,census designated place
Citrus,Inverness Highlands South,census designated place
Polk,Inwood,census designated place
Lee,Iona,census designated place
Monroe,"Islamorada, Village of Islands",village
Collier,Island Walk,census designated place
Hernando,Istachatta,census designated place
Broward,Ives Estates,census designated place
Miami-Dade,Ives Estates,census designated place
Duval,Jacksonville,city
Duval,Jacksonville Beach,city
Jackson,Jacob City,city
Polk,Jan Phyl Village,census designated place
Pasco,Jasmine Estates,census designated place
Hamilton,Jasper,city
Santa Rosa,Jay,town
Hamilton,Jennings,town
Martin,Jensen Beach,census designated place
Brevard,June Park,census designated place
Palm Beach,Juno Beach,town
Palm Beach,Juno Ridge,census designated place
Palm Beach,Jupiter,town
Palm Beach,Jupiter Farms,census designated place
Palm Beach,Jupiter Inlet Colony,town
Martin,Jupiter Island,town
Polk,Kathleen,census designated place
Miami-Dade,Kendale Lakes,census designated place
Miami-Dade,Kendall,census designated place
Miami-Dade,Kendall West,census designated place
Pinellas,Kenneth City,town
Sarasota,Kensington Park,census designated place
Palm Beach,Kenwood Estates,census designated place
Miami-Dade,Key Biscayne,village
Monroe,Key Colony Beach,city
Monroe,Key Largo,census designated place
Pasco,Key Vista,census designated place
Monroe,Key West,city
Hillsborough,Keystone,census designated place
Clay,Keystone Heights,city
Osceola,Kissimmee,city
Alachua,La Crosse,town
Hendry,LaBelle,city
Pasco,Lacoochee,census designated place
Lake,Lady Lake,town
Bay,Laguna Beach,census designated place
Polk,Lake Alfred,city
Palm Beach,Lake Belvedere Estates,census designated place
Orange,Lake Buena Vista,city
Orange,Lake Butler,census designated place
Union,Lake Butler,city
Columbia,Lake City,city
Palm Beach,Lake Clarke Shores,town
Polk,Lake Hamilton,town
Palm Beach,Lake Harbor,census designated place
Orange,Lake Hart,census designated place
Volusia,Lake Helen,city
Lake,Lake Kathryn,census designated place
Hernando,Lake Lindsey,census designated place
Okaloosa,Lake Lorraine,census designated place
Lake,Lake Mack-Forest Hills,census designated place
Hillsborough,Lake Magdalene,census designated place
Seminole,Lake Mary,city
Orange,Lake Mary Jane,census designated place
Liberty,Lake Mystic,census designated place
Sumter,Lake Panasoffkee,census designated place
Palm Beach,Lake Park,town
Highlands,Lake Placid,town
Sarasota,Lake Sarasota,census designated place
Polk,Lake Wales,city
Palm Beach,Lake Worth,city
Polk,Lakeland,city
Polk,Lakeland Highlands,census designated place
Clay,Lakeside,census designated place
Saint Lucie,Lakewood Park,census designated place
Jefferson,Lamont,census designated place
Pasco,Land O' Lakes,census designated place
Palm Beach,Lantana,town
Pinellas,Largo,city
Broward,Lauderdale Lakes,city
Broward,Lauderdale-by-the-Sea,town
Broward,Lauderhill,city
Sarasota,Laurel,census designated place
Okaloosa,Laurel Hill,city
Bradford,Lawtey,city
Monroe,Layton,city
Broward,Lazy Lake,village
Pinellas,Lealman,census designated place
Citrus,Lecanto,census designated place
Madison,Lee,town
Lake,Leesburg,city
Lee,Lehigh Acres,census designated place
Miami-Dade,Leisure City,census designated place
Collier,Lely,census designated place
Collier,Lely Resort,census designated place
Hardee,Lemon Grove,census designated place
Broward,Lighthouse Point,city
Hardee,Limestone,census designated place
Palm Beach,Limestone Creek,census designated place
Lake,Lisbon,census designated place
Suwannee,Live Oak,city
Jefferson,Lloyd,census designated place
Lee,Lochmoor Waterway Estates,census designated place
Orange,Lockhart,census designatedplace
Manatee,Longboat Key,town
Sarasota,Longboat Key,town
Seminole,Longwood,city
Polk,Loughman,census designated place
Bay,Lower Grand Lagoon,census designated place
