County Name,City Name,Description
Palm Beach,Loxahatchee Groves,town
Hillsborough,Lutz,census designated place
Bay,Lynn Haven,city
Baker,Macclenny,city
Pinellas,Madeira Beach,city
Madison,Madison,city
Orange,Maitland,city
Brevard,Malabar,town
Jackson,Malone,town
Palm Beach,Manalapan,town
Charlotte,Manasota Key,census designated place
Levy,Manatee Road,census designated place
Hillsborough,Mango,census designated place
Palm Beach,Mangonia Park,town
Monroe,Marathon,city
Collier,Marco Island,city
Broward,Margate,city
Jackson,Marianna,city
Flagler,Marineland,town
St. Johns,Marineland,town
Okaloosa,Mary Esther,city
Hernando,Masaryktown,census designated place
Lake,Mascotte,city
Lee,Matlacha,census designated place
Lee,Matlacha Isles-Matlacha Shores,census designated place
Lafayette,Mayo,town
Lee,McGregor,census designated place
Marion,McIntosh,town
Pasco,Meadow Oaks,census designated place
Orange,Meadow Woods,census designated place
Miami-Dade,Medley,town
Polk,Medulla,census designated place
Brevard,Melbourne,city
Brevard,Melbourne Beach,town
Brevard,Melbourne Village,town
Manatee,Memphis,census designated place
Brevard,Merrit Island,census designated place
Bay,Mexico Beach,city
Miami-Dade,Miami,city
Miami-Dade,Miami Beach,city
Miami-Dade,Miami Gardens,city
Miami-Dade,Miami Lakes,town
Miami-Dade,Miami Shores,village
Miami-Dade,Miami Springs,city
Alachua,Micanopy,town
Brevard,Micco,census designated place
Clay,Middleburg,census designated place
Gadsden,Midway,city
Seminole,Midway,census designated place
Santa Rosa,Midway,census designated place
Santa Rosa,Milton,city
Brevard,Mims,census designated place
Lake,Minneola,city
Broward,Miramar,city
Walton,Miramar Beach,census designated place
Escambia,Molino,census designated place
Jefferson,Monticello,city
Hendry,Montura,census designated place
Lake,Montverde,town
Pasco,Moon Lake,census designated place
Glades,Moore Haven,city
Levy,Morriston,census designated place
Santa Rosa,Mount Carmel,census designated place
Lake,Mount Dora,city
Lake,Mount Plymouth,census designated place
Santa Rosa,Mulat,census designated place
Polk,Mulberry,city
Santa Rosa,Munson,census designated place
Escambia,Myrtle Grove,census designated place
Collier,Naples,city
Collier,Naples Manor,census designated place
Collier,Naples Park,census designated place
Miami-Dade,Naranja,census designated place
Nassau,Nassau Village-Ratliff,census designated place
Santa Rosa,Navarre,census designated place
Santa Rosa,Navarre Beach,census designated place
Duval,Neptune Beach,city
Pasco,New Port Richey,city
Pasco,New Port Richey East,census designated place
Volusia,New Smyrna Beach,city
Alachua,Newberry,city
Okaloosa,Niceville,city
Hernando,Nobleton,census designated place
Desoto,Nocatee,populated place
Sarasota,Nokomis,census designated place
Holmes,Noma,town
Miami-Dade,North Bay Village,city
Hernando,North Brooksville,census designated place
Volusia,North DeLand,census designated place
Lee,North Fort Myers,census designated place
Monroe,North Key Largo,census designated place
Broward,North Lauderdale,city
Miami-Dade,North Miami,city
Miami-Dade,North Miami Beach,city
Palm Beach,North Palm Beach,village
Sarasota,North Port,city
Pinellas,North Redington Beach,town
Martin,North River Shores,census designated place
Sarasota,North Sarasota,census designated place
Hernando,North Weeki Wachee,census designated place
Hillsborough,Northdale,census designated place
Volusia,Oak Hill,city
Orange,Oak Ridge,census designated place
Orange,Oakland,town
Broward,Oakland Park,city
Clay,Oakleaf Plantation,census designated place
Marion,Ocala,city
Martin,Ocean Breeze,town
Okaloosa,Ocean City,census designated place
Palm Beach,Ocean Ridge,town
Orange,Ocoee,city
Pasco,Odessa,census designated place
Miami-Dade,Ojus,census designated place
Lake,Okahumpka,census designated place
Okeechobee,Okeechobee,city
Pinellas,Oldsmar,city
Lee,Olga,census designated place
Miami-Dade,Olympia Heights,census designated place
Hardee,Ona,census designated place
Miami-Dade,Opa-locka,city
Volusia,Orange City,city
Clay,Orange Park,town
Collier,Orangetree,census designated place
Indian River,Orchid,town
Santa Rosa,Oriole Beach,census designated place
Orange,Orlando,city
Orange,Orlovista,census designated place
Volusia,Ormond Beach,city
Volusia,Ormond-by-the-Sea,census designated place
Sarasota,Osprey,census designated place
Levy,Otter Creek,town
Seminole,Oviedo,city
Santa Rosa,Pace,census designated place
Lee,Page Park,census designated place
Palm Beach,Pahokee,city
Lake,Paisley,census designated place
Putnam,Palatka,city
Brevard,Palm Bay,city
Palm Beach,Palm Beach,town
Palm Beach,Palm Beach Gardens,city
Palm Beach,Palm Beach Shores,town
Martin,Palm City,census designated place
Flagler,Palm Coast,city
Pinellas,Palm Harbor,census designated place
Hillsborough,Palm River-Clair Mel,census designated place
Brevard,Palm Shores,town
Palm Beach,Palm Springs,village
Miami-Dade,Palm Springs North,census designated place
Saint Johns,Palm Valley,census designated place
Manatee,Palmetto,city
Miami-Dade,Palmetto Bay,village
Miami-Dade,Palmetto Estates,census designated place
Lee,Palmona Park,census designated place
Wakulla,Panacea,census designated place
Bay,Panama City,city
Bay,Panama City Beach,city
Orange,Paradise Heights,census designated place
Bay,Parker,city
Broward,Parkland,city
Pasco,Pasadena Hills,census designated place
Brevard,Patrick Air Force Base,census designated place
Walton,Paxton,town
Santa Rosa,Pea Ridge,census designated place
Hillsborough,Pebble Creek,census designated place
Collier,Pelican Bay,designated place
Broward,Pembroke Park,town
Broward,Pembroke Pines,city
Clay,Penney Farms,town
Escambia,Pensacola,city
Taylor,Perry,city
Volusia,Pierson,town
Palm Beach,Pine Air,census designated place
Orange,Pine Castle,census designated place
Orange,Pine Hills,census designated place
Hernando,Pine Island,census designated place
Lee,Pine Island Center,census designated place
Lake,Pine Lakes,census designated place
Santa Rosa,Pine Level,census designated place
Lee,Pine Manor,census designated place
Citrus,Pine Ridge,census designated place
Collier,Pine Ridge,census designated place
Miami-Dade,Pinecrest,village
Lee,Pineland,census designated place
Pinellas,Pinellas Park,city
Miami-Dade,Pinewood,census designated place
Hendry,Pioneer,census designated place
Lake,Pittman,census designated place
Hillsborough,Plant City,city
Broward,Plantation,city
Sarasota,Plantation,census designated place
Collier,Plantation Island,census designated place
Palm Beach,Plantation Mobile Home Park,census designated place
Polk,Poinciana,census designated place
Osceola,Poinciana,census designated place
Santa Rosa,Point Baker,census designated place
Polk,Polk City,town
Putnam,Pomona Park,town
Broward,Pompano Beach,city
Holmes,Ponce de Leon,town
Volusia,Ponce Inlet,town
Charlotte,Port Charlotte,census designated place
Hendry,Port La Belle,census designated place
Volusia,Port Orange,city
Pasco,Port Richey,city
Gulf,Port Saint Joe,city
Brevard,Port Saint John,census designated place
Saint Lucie,Port Saint Lucie,city
Martin,Port Salerno,census designated place
Bay,Pretty Bayou,census designated place
Miami-Dade,Princeton,census designated place
Hillsborough,Progress Village,census designated place
Charlotte,Punta Gorda,city
Lee,Punta Rassa,census designated place
Pasco,Quail Ridge,census designated place
Gadsden,Quincy,city
Union,Raiford,town
Levy,Raleigh,census designated place
Marion,Reddick,town
Pinellas,Redington Beach,town
Pinellas,Redington Shores,town
Miami-Dade,Richmond Heights,census designated place
Miami-Dade,Richmond West,census designated place
Hernando,Ridge Manor,census designated place
Sarasota,Ridge Wood Heights,census designated place
Pinellas,Ridgecrest,census designated place
Martin,Rio,census designated place
Orange,Rio Pinar,census designated place
Saint Lucie,River Park,census designated place
Pasco,River Ridge,census designated place
Hillsborough,Riverview,census designated place
Palm Beach,Riviera Beach,city
Brevard,Rockledge,city
Santa Rosa,Roeville,census designated place
Broward,Roosevelt Gardens,census designated place
Indian River,Roseland,census designated place
Charlotte,Rotonda,census designated place
Palm Beach,Royal Palm Beach,village
Palm Beach,Royal Palm Estates,census designated place
Hillsborough,Ruskin,census designated place
Pinellas,Safety Harbor,city
Saint Johns,Saint Augustine,city
Saint Johns,Saint Augustine Beach,city
Saint Johns,Saint Augustine Shores,census designated place
Saint Johns,Saint Augustine South,census designated place
Osceola,Saint Cloud,city
Franklin,Saint George Island,census designated place
Lee,Saint James City,census designated place
Pasco,Saint Leo,town
Saint Lucie,Saint Lucie Village,town
Wakulla,Saint Marks,city
Pinellas,Saint Pete Beach,populated place
Pinellas,Saint Petersburg,city
Manatee,Samoset,census designated place
Volusia,Samsula-Spruce Creek,census designated place
Pasco,San Antonio,city
Lee,San Carlos Park,census designated place
Palm Beach,San Castle,census designated place
Seminole,Sanford,city
Lee,Sanibel,city
Sarasota,Sarasota,city
Sarasota,Sarasota Springs,census designated place
Brevard,Satellite Beach,city
Saint Johns,Sawgrass,census designated place
Palm Beach,Schall Circle,census designated place
Broward,Sea Ranch Lakes,village
Indian River,Sebastian,city
Highlands,Sebring,city
Hillsborough,Seffner,census designated place
Pinellas,Seminole,city
Palm Beach,Seminole Manor,census designated place
Volusia,Seville,census designated place
Martin,Sewall's Point,town
Pasco,Shady Hills,census designated place
Okaloosa,Shalimar,town
Brevard,Sharpes,census designated place
Sarasota,Siesta Key,census designated place
Lake,Silver Lake,census designated place
Marion,Silver Springs Shores,census designated place
Orange,Sky Lake,census designated place
Jackson,Sneads,town
Charlotte,Solana,census designated place
Wakulla,Sopchoppy,city
Lake,Sorrento,census designated place
Orange,South Apopka,census designated place
Palm Beach,South Bay,city
Indian River,South Beach,census designated place
Manatee,South Bradenton,census designated place
Hernando,South Brooksville,census designated place
Volusia,South Daytona,city
Sarasota,South Gate Ridge,census designated place
Pinellas,South Highpoint,census designated place
Miami-Dade,South Miami,city
Miami-Dade,South Miami Heights,census designated place
Palm Beach,South Palm Beach,town
Pinellas,South Pasadena,city
Brevard,South Patrick Shores,census designated place
Sarasota,South Sarasota,census designated place
Sarasota,South Venice,census designated place
Orange,Southchase,census designated place
Osceola,Southchase,census designated place
Desoto,Southeast Arcadia,census designated place
Sarasota,Southgate,census designated place
Orange,Southchase,census designated place
Broward,Southwest Ranches,town
Hernando,Spring Hill,census designated place
Hernando,Spring Lake,census designated place
Gilchrist,Spring Ridge,census designated place
Bay,Springfield,city
Santa Rosa,Springhill,census designated place
Palm Beach,Stacey Street,census designated place
Bradford,Starke,city
Taylor,Steinhatchee,census designated place
Monroe,Stock Island,census designated place
Martin,Stuart,city
Citrus,Sugarmill woods,census designated place
Liberty,Sumatra,census designated place
Hillsborough,Sun City Center,census designated place
Lee,Suncoast Estates,census designated place
Miami-Dade,Sunny Isles Beach,city
Broward,Sunrise,city
Miami-Dade,Sunset,census designated place
Miami-Dade,Surfside,town
Miami-Dade,Sweetwater,city
Orange,Taft,census designated place
Leon,Tallahassee,city
Broward,Tamarac,city
Miami-Dade,Tamiami,census designated place
Hillsborough,Tampa,city
Orange,Tangelo Park,census designated place
Orange,Tangerine,census designated place
Pinellas,Tarpon Springs,city
Lake,Tavares,city
Monroe,Tavernier,census designated place
Okeechobee,Taylor Creek,census designated place
Hillsborough,Temple Terrace,city
Palm Beach,Tequesta,village
Palm Beach,The Acreage,census designated place
Miami-Dade,The Crossings,census designated place
Miami-Dade,The Hammocks,census designated place
Sarasota,The Meadows,census designated place
Marion,The Villages,census designated place
Sumter,The Villages,census designated place
Hillsborough,Thonotosassa,census designated place
Miami-Dade,Three Lakes,census designated place
Lee,Three Oaks,census designated place
Lee,Tice,census designated place
Pinellas,Tierra Verde,census designated place
Santa Rosa,Tiger Point,census designated place
Orange,Tildenville,census designated place
Hernando,Timber Pines,census designated place
Brevard,Titusville,city
Hillsborough,Town 'n' Country,populated place
Pinellas,Treasure Island,city
Gilchrist,Trenton,city
Pasco,Trilby,census designated place
Pasco,Trinity,census designated place
Bay,Tyndall Air Force Base,census designated place
Lake,Umatilla,city
Orange,Union Park,census designated place
Hillsborough,University,census designated place
Orange,University,census designated place
Miami-Dade,University Park,census designated place
Bay,Upper Grand Lagoon,census designated place
Okaloosa,Valparaiso,city
Hillsborough,Valrico,census designated place
Sarasota,Vamo,census designated place
Sarasota,Venice,city
Sarasota,Venice Gardens,census designated place
Washington,Vernon,city
Indian River,Vero Beach,city
Indian River,Vero Beach South,census designated place
Collier,Verona Walk,census designated place
Brevard,Viera East,census designated place
Brevard,Viera West,census designated place
Saint Johns,Villano Beach,census designated place
Lee,Villas,census designated place
Collier,Vineyards,census designated place
Miami-Dade,Virginia Gardens,village
Indian River,Wabasso,census designated place
Indian River,Wabasso Beach,census designated place
Jefferson,Wacissa,census designated place
Polk,Wahneta,census designated place
Alachua,Waldo,city
Santa Rosa,Wallace,census designated place
Sarasota,Warm Mineral Springs,census designated place
Escambia,Warrington,census designated place
Broward,Washington Park,census designated place
Palm Beach,Watergate,census designated place
Columbia,Watertown,census designated place
Hardee,Wauchula,city
Jefferson,Waukeenah,census designated place
Washington,Wausau,town
Polk,Waverly,census designated place
Sumter,Webster,city
Orange,Wedgefield,census designated place
Hernando,Weeki Wachee,city
Hernando,Weeki Wachee Gardens,census designated place
Seminole,Wekiwa Springs,census designated place
Putnam,Welaka,town
Palm Beach,Wellington,village
Pasco,Wesley Chapel,census designated place
Manatee,West Bradenton,census designated place
Volusia,West DeLand,census designated place
Pinellas,West Lealman,census designated place
Miami-Dade,West Little River,census designated place
Brevard,West Melbourne,city
Miami-Dade,West Miami,city
Palm Beach,West Palm Beach,city
Broward,West Park,city
Escambia,West Pensacola,census designated place
Miami-Dade,West Perrine,census designated place
Manatee,West Samoset,census designated place
Indian River,West Vero Corridor,census designated place
Hillsborough,Westchase,census designated place
Miami-Dade,Westchester,census designated place
Palm Beach,Westgate,census designated place
Palm Beach,Westlake,city
Broward,Weston,city
Miami-Dade,Westview,census designated place
Holmes,Westville,town
Miami-Dade,Westwood Lakes,census designated place
Gulf,Wewahitchka,city
Lee,Whiskey Creek,census designated place
Saint Lucie,White City,census designated place
Hamilton,White Springs,town
Manatee,Whitfield,census designated place
Santa Rosa,Whitfield,census designated place
Sumter,Wildwood,city
Orange,Williamsburg,census designated place
Levy,Williston,city
Levy,Williston Highlands,census designated place
Polk,Willow Oak,census designated place
Broward,Wilton Manors,city
Hillsborough,Wimauma,census designated place
Orange,Windermere,town
Indian River,Windsor,census designated place
Indian River,Winter Beach,census designated place
Orange,Winter Garden,city
Polk,Winter Haven,city
Orange,Winter Park,city
Seminole,Winter Springs,city
Hernando,Wiscon,census designated place
Santa Rosa,Woodlawn Beach,census designated place
Leon,Woodville,census designated place
Union,Worthington Springs,town
Saint Johns,World Golf Village,census designated place
Okaloosa,Wright,census designated place
Lake,Yalaha,census designated place
Levy,Yankeetown,town
Osceola,Yeehaw Junction,census designated place
Nassau,Yulee,census designated place
Martin,Zellwood,census designated place
Pasco,Zephyrhills,city
Pasco,Zephyrhills North,census designated place
Pasco,Zephyrhills South,census designated place
Pasco,Zephyrhills West,census designated place
Hardee,Zolfo Springs,town
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Florida Department of State,,
Phone: [phone],,
R.A. Gray Building,,
500 South Bronough Street,,
"Tallahassee, Florida 32399-0250",,
>,,